"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_AgSecurityAreas202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_AgSecurityAreas202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2077"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_AgSecurityAreas202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_AgSecurityAreas202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_AgSecurityAreas202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_AgSecurityAreas.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_AgSecurityAreas.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
